Column name	Category	Required	Example	Definition	Additional instructions	Transformation	Parameter	Parameter 2
Min Water Level (ft AMSL)	well	N	1002.99	Minimum water level in ft above mean sea level (ft AMSL)		unit_measurement_fixed	enigma:min_water_level	ft
Average Water Level (ft AMSL)	well	N	1006.01	units in ft above mean sea level (ft AMSL)		unit_measurement_fixed	enigma:average_water_level	ft
Max Water Level (ft AMSL)	well	N	1008.41	Maximum water level in ft above mean sea level (ft AMSL)		unit_measurement_fixed	enigma:max_water_level	ft
Upper Seal Type	well	N	BENT; BENT-PEL	Upper Seal Type		map	enigma:upper_seal_type	
Upper Seal Start Depth (ft BGS)	well	N	10	Upper seal start depth in ft below ground surface (ft BGS)		unit_measurement_fixed	enigma:upper_seal_start_depth	ft
Upper Seal End Depth (ft BGS)	well	N	12	Upper seal end depth in ft below ground surface (ft BGS)		unit_measurement_fixed	enigma:upper_seal_end_depth	ft
Lower Seal Type (ft BGS)	well	N	BENT-PEL; BENT	Lower Seal Type (BENT; BENT-PEL)		unit_measurement_fixed	enigma:lower_seal_type	ft
Lower Seal Start Depth (ft BGS)	well	N	20.25	Lower seal start depth in ft below ground surface (ft BGS)		unit_measurement_fixed	enigma:lower_seal_start_depth	ft
Lower Seal End Depth (ft BGS)	well	N	22.1	Lower seal end depth in ft below ground surface (ft BGS)		unit_measurement_fixed	enigma:lower_seal_end_depth	ft
Open Casing Type	well	N	SF25; STL	Open Casing Type (SF25; STL)		map	enigma:open_casing_type	
Open Casing OD (in)	well	N	6.62	open casing outer diameter in inches (in)		unit_measurement_fixed	enigma:open_casing_od	in
Open Casing ID (in)	well	N	6.12	open casing inner diameter in inches (in)		unit_measurement_fixed	enigma:open_casing_id	in
Open Casing Depth (ft BGS)	well	N	92	Open casing depth in ft below ground surface (ft BGS)		unit_measurement_fixed	enigma:open_casing_depth	ft
Open Hole Diameter (in)	well	N	10	Open hole diameter in inches		unit_measurement_fixed	enigma:open_hole_diameter	in
Open Hole Depth (ft BGS)	well	N	92	Open hole depth in ft below ground surface (ft BGS)		unit_measurement_fixed	enigma:open_hole_depth	ft
Open Interval Start Depth (ft BGS)	well	N	92	Open interval start depth in ft below ground surface (ft BGS)		unit_measurement_fixed	enigma:open_interval_start_depth	ft
Open Interval End Depth (ft BGS)	well	N	125	Open interval end depth in ft below ground surface (ft BGS)		unit_measurement_fixed	enigma:open_interval_end_depth	ft
Open Interval Diameter (in)	well	N	6	Open interval diameter in inches		unit_measurement_fixed	enigma:open_interval_diameter	in
Rock Formation	well	N	Conasauga/Maynardville Limestone; Conasauga/Nolichucky Shale	Rock Formation		map	enigma:rock_formation	
